week,region,total_orders,breached_orders,breach_rate_pct,avg_delay_days
2021-12-27,Connacht,55,12,18.68,1.41
2021-12-27,Ulster,37,8,18.33,1.41
2021-12-27,Leinster,166,36,17.82,1.34
2021-12-27,Munster,110,24,17.63,1.32
2022-01-03,Connacht,183,38,18.68,1.41
2022-01-03,Ulster,122,26,18.33,1.41
2022-01-03,Leinster,555,117,17.82,1.34
2022-01-03,Munster,366,77,17.63,1.32
2022-01-10,Connacht,194,38,18.68,1.41
2022-01-10,Ulster,129,26,18.33,1.41
2022-01-10,Leinster,588,116,17.82,1.34
2022-01-10,Munster,388,76,17.63,1.32
2022-01-17,Connacht,189,40,18.68,1.41
2022-01-17,Ulster,127,27,18.33,1.41
2022-01-17,Leinster,575,122,17.82,1.34
2022-01-17,Munster,379,80,17.63,1.32
2022-01-24,Connacht,193,38,18.68,1.41
2022-01-24,Ulster,129,25,18.33,1.41
2022-01-24,Leinster,588,115,17.82,1.34
2022-01-24,Munster,388,76,17.63,1.32
2022-01-31,Connacht,193,32,18.68,1.41
2022-01-31,Ulster,129,22,18.33,1.41
2022-01-31,Leinster,587,98,17.82,1.34
2022-01-31,Munster,387,65,17.63,1.32
2022-02-07,Connacht,199,34,18.68,1.41
2022-02-07,Ulster,133,23,18.33,1.41
2022-02-07,Leinster,606,104,17.82,1.34
2022-02-07,Munster,399,69,17.63,1.32
2022-02-14,Connacht,199,30,18.68,1.41
2022-02-14,Ulster,133,20,18.33,1.41
2022-02-14,Leinster,604,91,17.82,1.34
2022-02-14,Munster,398,60,17.63,1.32
2022-02-21,Connacht,188,30,18.68,1.41
2022-02-21,Ulster,125,20,18.33,1.41
2022-02-21,Leinster,570,92,17.82,1.34
2022-02-21,Munster,376,61,17.63,1.32
2022-02-28,Connacht,200,34,18.68,1.41
2022-02-28,Ulster,134,23,18.33,1.41
2022-02-28,Leinster,607,104,17.82,1.34
2022-02-28,Munster,400,69,17.63,1.32
2022-03-07,Connacht,188,32,18.68,1.41
2022-03-07,Ulster,126,21,18.33,1.41
2022-03-07,Leinster,571,96,17.82,1.34
